secid,symbol,exchange,exchangecode,sourceexchange,securitytype
2133504280,ZA076,JSE,44876,ZA03,400
2133003507,SBPP,JSE,5985,ZA02,200
2133503662,APF,JSE,40364,ZA02,100
927667021,NHL,NAM,31853,ZA11,100
2133500206,SBACI,JSE,19800,ZA06,400
2133505409,TRL,JSE,55467,ZA03,100
2133504791,IMRP5,JSE,48618,ZA02,200
2133500389,NFILBI,JSE,21127,ZA06,112
2133506683,SGLSBQ,JSE,72642,ZA04,108
2133004018,CUL,JSE,312,ZA03,100
2133506538,ANGSBP,JSE,69045,ZA04,108
2133500099,REB,JSE,14986,ZA02,100
2133003728,EMI,JSE,5433,ZA02,100
2133506576,BGASBN,JSE,70093,ZA04,107
2133500137,INPPR,JSE,14865,ZA02,200
2133506904,SNHSBI,JSE,71922,ZA04,107
2133003766,NPKP,JSE,1072,ZA02,200
2133503448,WCC,JSE,36824,ZA03,100
2133004712,GND,JSE,325,ZA02,100
2133004567,MTN,JSE,1852,ZA01,100
2133506614,STXWDM,JSE,70374,ZA06,112
2133503486,ATT,JSE,36242,ZA02,100
2133003659,VLE,JSE,2478,ZA03,100
2133504760,KCCGLD,JSE,46802,ZA06,112
2133500358,GPB,JSE,21187,ZA03,100
927667028,NGNPLD,NAM,46204,ZA12,100
2133506507,NPNSBB,JSE,68487,ZA04,107
927666883,DYL,NAM,11394,ZA11,100
2133004170,WIL,JSE,13820,ZA03,100
2133504798,IMRP2,JSE,48615,ZA02,200
2133504035,LVLTRX,JSE,43098,ZA06,112
2133003735,FSRP,JSE,6362,ZA02,200
2133004208,KRTT,JSE,177,ZA02,1000
2133503417,BGA,JSE,213,ZA01,100
2133004536,SBAS1,JSE,14382,ZA06,400
2133503600,LPBCP9,JSE,40474,ZA04,107
2133504546,ZA080,JSE,45462,ZA04,186
2133506911,UBNPNQ,JSE,72195,ZA04,186
2133003773,PSV,JSE,8187,ZA03,100
2133505202,ZPLP,JSE,51084,ZA02,200
2133505530,GBI,JSE,57546,ZA03,100
2133003811,BEL,JSE,1824,ZA03,100
2133004139,IPS,JSE,8903,ZA03,100
2133004612,SYGUK,JSE,7439,ZA06,112
927667035,TAD,NAM,56454,ZA11,100
2133506514,BILSBN,JSE,68479,ZA04,107
2133004795,AEG,JSE,2672,ZA02,100
927666890,FST,NAM,2503,ZA12,100
2133003704,PTXSPY,JSE,10330,ZA06,112
2133004177,AOO,JSE,442,ZA03,100
2133505751,ECSP10,JSE,60081,ZA02,200
2133506224,RDFSTG,JSE,64232,ZA04,107
2133504187,ZA072,JSE,44296,ZA04,107
2133504660,ECSP1,JSE,47137,ZA02,200
2133505133,ESPIBR,JSE,51349,ZA04,107
2133506552,TOPSBU,JSE,69368,ZA04,108
2133500586,ILE,JSE,10363,ZA03,100
2133505461,EMN,JSE,1879,ZA03,100
2133003742,LAB,JSE,1218,ZA03,100
2133004688,PFG,JSE,11734,ZA02,100
2133504370,ZA081,JSE,45439,ZA04,107
2133506262,IBLUSD,JSE,64826,ZA06,400
2133506735,SPIB17,JSE,71472,ZA04,107
2133505644,ZA104,JSE,57988,ZA04,107
2133506590,TOPSKY,JSE,71846,ZA04,108
2133502188,GAM,JSE,33808,ZA03,100
2133500151,FSEO1,JSE,15133,ZA03,100
2133506918,SRR,JSE,71713,ZA03,100
2133003780,FFA,JSE,13652,ZA01,100
2133506155,HMN,JSE,62540,ZA02,100
2133505064,TDHP,JSE,50036,ZA02,200
2133503973,NGPLD,JSE,38894,ZA06,112
2133506338,AGLSTM,JSE,67556,ZA04,107
2133003673,LBH,JSE,224,ZA02,100
2133505247,NVE,JSE,49190,ZA03,100
2133506666,MTNIHN,JSE,72262,ZA04,107
927666897,AOX,NAM,2517,ZA12,100
2133004657,SBAPL1,JSE,14383,ZA06,400
2133504812,LPEGB6,JSE,48739,ZA04,186
2133506231,SBSW24,JSE,14408,ZA04,107
2133505140,LPEGB8,JSE,51558,ZA04,186
2133505613,ECSP11,JSE,58233,ZA02,200
2133506559,AEY,JSE,68191,ZA03,100
2133503576,GLN,JSE,39318,ZA02,100
2133505941,LPLLB1,JSE,61386,ZA04,186
2133004222,CKS,JSE,791,ZA03,100
2133504377,ZA075,JSE,44795,ZA04,107
2133506742,MRPSBR,JSE,71644,ZA04,108
2133004550,PIK,JSE,762,ZA02,100
2133500776,SWXTRI,JSE,33242,ZA06,400
2133506597,WHLSBH,JSE,70535,ZA04,107
2133506925,NPNSTM,JSE,72580,ZA04,107
2133004733,EXX,JSE,3841,ZA02,100
2133505216,ALH,JSE,11982,ZA03,100
2133504453,LPEGB4,JSE,46129,ZA04,107
2133003680,CRD,JSE,10954,ZA03,100
2133004626,CZA,JSE,9199,ZA03,100
2133505727,NBELN5,JSE,59775,ZA04,107
2133003535,SNV,JSE,4139,ZA03,100
2133004008,ACE,JSE,9121,ZA03,100
2133505109,ECSP4,JSE,51062,ZA02,200
2133506528,HARSBA,JSE,69042,ZA04,107
927666904,OLM,NAM,2737,ZA12,100
2133504491,AEGCB,JSE,46383,ZA02,100
2133504819,SRE,JSE,48586,ZA02,100
2133506238,LPWO05,JSE,36984,ZA04,107
2133506566,MRPSBD,JSE,70094,ZA04,107
2133500127,DBAFRI,JSE,15163,ZA06,400
2133506894,DBNPAG,JSE,71737,ZA04,186
2133004702,ACL,JSE,1261,ZA02,100
2133506749,NPNSBQ,JSE,71649,ZA04,108
2133003611,WSL,JSE,7298,ZA03,100
2133506604,NRP,JSE,69094,ZA01,100
2133003466,HWA,JSE,8,ZA03,100
2133506932,BATSBP,JSE,72641,ZA04,108
2133506314,SBKIHK,JSE,66456,ZA04,107
2133003649,TDH,JSE,3205,ZA03,100
2133506497,ECSP21,JSE,68188,ZA02,200
2133502568,ZA061,JSE,35356,ZA04,107
2133504460,TEX,JSE,15101,ZA02,100
2133505406,ECSP9,JSE,56054,ZA02,200
2133506352,PFF,JSE,66877,ZA03,100
2133004160,TLM,JSE,9610,ZA03,100
2133504788,ZA087,JSE,48589,ZA04,107
2133505261,GIVRES,JSE,13141,ZA06,112
2133004015,BSS,JSE,10788,ZA03,100
2133506535,FSRSBN,JSE,69035,ZA04,107
2133003580,ACT,JSE,8240,ZA03,100
2133004526,NHM,JSE,105,ZA02,100
2133506573,SOLSBG,JSE,70104,ZA04,107
2133506901,SBKSBE,JSE,71921,ZA04,107
2133004709,AIP,JSE,12174,ZA02,100
2133506283,GLI,JSE,50652,ZA03,100
2133506611,EXXSBA,JSE,70797,ZA04,107
2133004747,STXFIN,JSE,4032,ZA06,112
2133003656,BLU,JSE,10922,ZA02,100
2133004129,PHM,JSE,4309,ZA03,100
2133505703,ZA101,JSE,56880,ZA04,186
927667025,KFS,NAM,44687,ZA12,100
2133505085,ZA090,JSE,50522,ZA04,186
927666880,VKN,NAM,10299,ZA12,100
2133003694,ADH,JSE,2218,ZA02,100
2133004167,HPB,JSE,8001,ZA03,100
2133004640,RLO,JSE,525,ZA02,100
2133004022,HDC,JSE,562,ZA02,100
927667063,LHN,NAM,71996,ZA11,100
2133506542,TBSIHC,JSE,69190,ZA04,107
2133003877,AME,JSE,2253,ZA03,100
2133004205,ZCI,JSE,96,ZA03,100
2133505779,BID,JSE,59560,ZA01,100
2133506252,ECSP18,JSE,65226,ZA02,200
2133004533,NEWFSA,JSE,12706,ZA06,112
2133506580,OMLSBH,JSE,70099,ZA04,107
2133505962,ZA109,JSE,60384,ZA04,107
2133506908,DBNPAJ,JSE,72153,ZA04,186
2133003770,HCI,JSE,220,ZA02,100
2133500797,DLT,JSE,33111,ZA02,100
2133003480,VMK,JSE,7306,ZA03,100
2133500179,TSH,JSE,1430,ZA02,100
927667032,CMB,NAM,56419,ZA11,100
2133004792,LHC,JSE,14071,ZA01,100
927666887,BVN,NAM,13645,ZA11,100
2133004174,RLF,JSE,9877,ZA03,100
2133505275,SGI003,JSE,53100,ZA04,107
2133504657,QFH,JSE,45811,ZA03,100
2133506549,ANGSBB,JSE,69363,ZA04,107
2133500110,MAPPSP,JSE,14778,ZA06,112
2133003739,OCT,JSE,1370,ZA02,100
2133004685,BVT,JSE,1294,ZA01,100
2133505313,ADE,JSE,52603,ZA04,400
2133506259,DCP,JSE,64379,ZA02,100
2133506732,HET,JSE,70781,ZA03,100
2133003594,KR,JSE,174,ZA02,1000
2133004540,NED,JSE,201,ZA01,100
2133506587,SPIB15,JSE,70469,ZA04,107
2133004723,AFT,JSE,8944,ZA03,100
2133500476,NEWPLT,JSE,21365,ZA06,400
2133505824,UBTOMA,JSE,60587,ZA04,107
2133003632,ART,JSE,1752,ZA03,100
2133505206,ERN,JSE,41519,ZA03,100
2133504916,ENX,JSE,9396,ZA02,100
2133504298,LPEGB2,JSE,45041,ZA04,107
2133503680,PREFTX,JSE,22320,ZA06,112
927667039,CGP,NAM,35829,ZA11,100
2133506518,SXEIIC,JSE,68563,ZA04,107
927666894,NAM,NAM,2510,ZA11,100
2133004181,AVI,JSE,304,ZA02,100
2133505282,FRPT01,JSE,53178,ZA04,400
2133506228,BVTIHC,JSE,64289,ZA04,107
2133505465,ESPIB4,JSE,57210,ZA04,107
2133003746,AFEP,JSE,1017,ZA02,200
2133506266,CFRIHF,JSE,65606,ZA04,107
2133506739,DSYSBP,JSE,71636,ZA04,108
2133003601,SOH,JSE,9566,ZA03,100
2133004547,RMH,JSE,1595,ZA01,100
2133506594,MTNSBE,JSE,70529,ZA04,107
2133502192,MDI,JSE,33005,ZA03,100
2133506922,RDFSTH,JSE,72581,ZA04,107
2133003784,MIX,JSE,10557,ZA02,100
2133505358,ZA094,JSE,53803,ZA04,107
2133503321,NGPLT,JSE,36461,ZA06,112
2133003677,ITE,JSE,412,ZA02,100
2133503359,GRTIVE,JSE,37128,ZA04,107
2133004623,SHP,JSE,780,ZA01,100
2133506197,EPP,JSE,62192,ZA02,100
2133504633,LBCP13,JSE,47056,ZA04,107
2133506525,ZA114,JSE,67386,ZA04,107
2133504015,SAR,JSE,41876,ZA03,100
927666901,TRW,NAM,2538,ZA12,100
2133003715,TPC,JSE,682,ZA03,100
2133004661,REM,JSE,3167,ZA01,100
2133506235,LPBCP1,JSE,33888,ZA04,107
2133504198,ECS,JSE,4800,ZA03,100
2133504671,ESPIBI,JSE,47265,ZA04,108
2133506090,ECSP15,JSE,62780,ZA02,200
2133506563,BILIHC,JSE,69911,ZA04,107
2133004226,CULP,JSE,1042,ZA02,200
2133503435,RCL,JSE,1201,ZA02,100
2133505327,NBELN3,JSE,54164,ZA04,107
2133505800,ZA105,JSE,59178,ZA04,107
2133506746,TFGSBP,JSE,71653,ZA04,108
2133004882,CLR,JSE,14652,ZA02,100
2133504091,AVL,JSE,42420,ZA03,100
2133500162,SBAWHT,JSE,15201,ZA06,400
2133505510,NRL,JSE,57541,ZA03,100
2133506929,BLUSBA,JSE,72634,ZA04,107
2133003791,STXDIV,JSE,10340,ZA06,112
2133004737,MND,JSE,10018,ZA01,100
2133500490,IPFIVB,JSE,29595,ZA04,107
2133506311,MLD,JSE,65521,ZA03,100
2133004119,NT1,JSE,12492,ZA03,100
2133504274,ESPIBH,JSE,44813,ZA04,107
2133502565,ITU,JSE,2660,ZA01,100
2133503511,RPL,JSE,35644,ZA02,100
2133004775,NPK,JSE,675,ZA02,100
2133505876,LPEGP1,JSE,60849,ZA04,186
2133506349,STXPRO,JSE,67756,ZA06,112
2133003684,BFS,JSE,8679,ZA03,100
2133504785,ZA086,JSE,53101,ZA04,186
2133004012,MFL,JSE,1833,ZA03,100
2133506532,GFISBQ,JSE,69048,ZA04,108
2133503549,ZA064,JSE,40141,ZA04,107
927666908,ORY,NAM,4770,ZA11,100
2133503404,TWR,JSE,37108,ZA03,100
2133506242,ECSP17,JSE,64752,ZA02,200
2133506570,SGLSBP,JSE,70116,ZA04,108
2133506898,NPNSBE,JSE,71917,ZA04,107
2133003615,MST,JSE,2094,ZA03,100
2133504243,ZA073,JSE,44563,ZA04,107
2133506608,ECSP23,JSE,70375,ZA02,200
2133003470,VUN,JSE,11033,ZA03,100
2133003798,SYGJP,JSE,11457,ZA06,112
2133004744,SAC,JSE,1862,ZA02,100
2133504899,LPEGB7,JSE,49433,ZA04,186
2133500352,AWA,JSE,15158,ZA02,100
2133003508,JSC,JSE,515,ZA03,100
927667022,AGR,NAM,20905,ZA11,100
2133004782,ANG,JSE,61,ZA01,100
2133505410,SYG,JSE,55063,ZA03,100
2133004637,GLD,JSE,6354,ZA06,112
2133504792,IMRP6,JSE,48619,ZA02,200
2133500390,NFSWIX,JSE,21905,ZA06,112
2133004019,VKE,JSE,5990,ZA02,100
2133504174,LBCP11,JSE,44252,ZA04,107
2133506539,LPGME1,JSE,69067,ZA04,107
2133506577,TOPSBV,JSE,70118,ZA04,108
2133506905,SPIB18,JSE,71965,ZA04,107
2133003767,NFSH40,JSE,12753,ZA06,112
2133004568,IMP,JSE,101,ZA02,100
2133504250,ZA074,JSE,44570,ZA03,400
2133506615,NPNIHF,JSE,70926,ZA04,107
2133004751,SUI,JSE,378,ZA02,100
2133004133,OAS,JSE,7755,ZA03,104
2133004606,TRU,JSE,2320,ZA02,100
2133503815,CSG,JSE,9157,ZA03,100
927667029,ENXPLD,NAM,47049,ZA12,100
2133506508,SHG,JSE,67781,ZA03,100
927666884,PDN,NAM,11472,ZA11,100
2133004171,CAT,JSE,668,ZA03,100
2133504799,IMRP3,JSE,48616,ZA02,200
2133505272,NBELN1,JSE,53263,ZA04,107
2133506546,TOPSKB,JSE,69307,ZA04,107
2133505455,ARA,JSE,55617,ZA03,100
2133003736,DST,JSE,375,ZA02,100
2133506584,AVR,JSE,56768,ZA03,100
2133506912,UBNPNM,JSE,72205,ZA04,186
2133004247,SVN,JSE,2071,ZA03,100
2133503929,LBCP10,JSE,42596,ZA04,107
2133004285,BIK,JSE,10332,ZA03,100
927667036,MEP,NAM,58156,ZA12,100
2133506515,MEISBC,JSE,68483,ZA04,107
927666891,FNB,NAM,2504,ZA11,100
2133003705,RDF,JSE,2896,ZA01,100
2133504806,CTK,JSE,48264,ZA03,100
2133506225,HARSTN,JSE,64233,ZA04,107
2133004033,MZR,JSE,10990,ZA03,100
2133505134,S32,JSE,50845,ZA02,100
2133506553,NTCSBA,JSE,69365,ZA04,107
2133502151,TOR,JSE,31483,ZA03,100
2133505462,EMH,JSE,474,ZA03,100
2133004216,AOVP,JSE,444,ZA02,200
2133504371,AFH,JSE,44414,ZA02,100
2133506263,GLPROP,JSE,65063,ZA06,112
2133506736,IMCB22,JSE,71274,ZA02,100
2133506591,TOPSBA,JSE,70530,ZA04,107
2133500152,HSP,JSE,15062,ZA02,100
2133506919,DBNPAL,JSE,72362,ZA04,186
2133004254,ISA,JSE,2583,ZA03,100
2133506339,SOLSTN,JSE,67572,ZA04,107
2133003674,ASR,JSE,141,ZA02,100
2133004620,AXL,JSE,1840,ZA02,100
2133004948,EFG,JSE,12980,ZA03,100
2133500701,PBG,JSE,30911,ZA03,100
927666898,BWL,NAM,2519,ZA12,100
2133504485,IBLVR1,JSE,46448,ZA06,400
2133003712,COM,JSE,2367,ZA03,100
2133505141,ZA092,JSE,50974,ZA04,107
2133505614,ASHT40,JSE,12540,ZA06,112
2133506560,MAP,JSE,68713,ZA03,100
2133504378,ZA071,JSE,44187,ZA04,107
2133505324,ZA093,JSE,52208,ZA04,186
2133506270,APNIHB,JSE,65594,ZA04,107
2133506743,GFISBR,JSE,71639,ZA04,108
2133506125,UPL,JSE,62693,ZA03,100
2133506598,GFISBH,JSE,70525,ZA04,107
2133500159,SBACOP,JSE,15199,ZA06,400
2133506926,SOLSBW,JSE,72643,ZA04,108
2133003788,SSK,JSE,10329,ZA03,100
2133004734,GRT,JSE,264,ZA01,100
2133004589,CLS,JSE,1923,ZA02,100
2133004772,WBO,JSE,1434,ZA02,100
2133003681,PGFP,JSE,6364,ZA02,200
2133004154,ADI,JSE,2475,ZA03,100
2133004627,STX40,JSE,3220,ZA06,112
2133004009,CMO,JSE,7360,ZA03,100
2133505110,NVS,JSE,50798,ZA03,100
2133506529,NPNSBC,JSE,69037,ZA04,107
2133004665,SBAPD1,JSE,14384,ZA06,400
2133505148,ESPIBS,JSE,51750,ZA04,107
2133505621,MED,JSE,7111,ZA03,100
2133506895,TOPSKZ,JSE,71871,ZA04,108
2133004230,TFGP,JSE,1055,ZA02,200
2133506605,ZA123,JSE,70397,ZA04,186
2133003467,TSX,JSE,15,ZA03,100
2133505514,ESPIB6,JSE,58543,ZA04,107
2133506933,BVTIHD,JSE,72657,ZA04,107
2133004741,SNH,JSE,2452,ZA01,100
2133506025,ECSP14,JSE,62086,ZA02,200
2133502569,DBGLB1,JSE,35428,ZA04,400
2133506353,REA,JSE,67933,ZA03,100
2133004161,GNDP,JSE,7440,ZA02,200
2133500387,NFEMOM,JSE,21126,ZA06,112
2133505262,GIVIND,JSE,13143,ZA06,112
2133504644,RFG,JSE,44683,ZA02,100
2133506536,BILSBP,JSE,69046,ZA04,108
2133500097,SBAEI,JSE,15021,ZA06,400
2133505445,ESPIB3,JSE,56846,ZA04,107
2133004672,BTI,JSE,12511,ZA01,100
2133504827,ZA088,JSE,48811,ZA04,107
2133004527,GFI,JSE,79,ZA01,100
2133506574,TRUSBB,JSE,70106,ZA04,107
2133004855,CAC,JSE,497,ZA03,100
2133506902,BILSBA,JSE,71914,ZA04,107
2133504392,ZA082,JSE,45698,ZA04,186
2133506284,TPF,JSE,64302,ZA03,100
2133004565,SBAG1,JSE,14381,ZA06,400
2133506612,STXEMG,JSE,70678,ZA06,112
2133503957,ETFPLD,JSE,38897,ZA06,112
2133004130,RSG,JSE,14300,ZA03,100
2133500356,IPFIVA,JSE,21577,ZA04,107
927667026,NGNGLD,NAM,46202,ZA12,100
2133506505,SNHSBH,JSE,68489,ZA04,107
2133003695,DTC,JSE,1762,ZA02,100
2133004168,RACP,JSE,14000,ZA02,200
2133003550,DTA,JSE,506,ZA03,100
2133506543,RBPCB,JSE,69083,ZA02,100
2133505452,ESPIBY,JSE,57018,ZA04,107
2133003733,INPP,JSE,8514,ZA02,200
2133004206,LNF,JSE,148,ZA03,100
2133504834,LBCP14,JSE,49017,ZA04,107
2133506253,SEA,JSE,64602,ZA03,100
2133003588,ADW,JSE,2611,ZA03,100
2133506581,APNSBI,JSE,70091,ZA04,107
2133505490,VIN,JSE,57691,ZA03,100
2133506909,DBNPAK,JSE,72154,ZA04,186
2133003771,CML,JSE,5098,ZA02,100
2133004244,AON,JSE,1867,ZA03,100
2133500470,ANA,JSE,2586,ZA03,100
2133506291,DCCUSD,JSE,66172,ZA06,112
2133003626,DSY,JSE,2820,ZA01,100
2133506619,SOLSBH,JSE,71130,ZA04,107
2133003809,CLI,JSE,11666,ZA03,100
2133003664,ADR,JSE,813,ZA03,100
2133004137,CND,JSE,2610,ZA03,100
2133004610,MRP,JSE,1181,ZA01,100
927667033,TRVP,NAM,57314,ZA11,100
2133506512,NPNSBY,JSE,68494,ZA04,107
2133004793,SNT,JSE,233,ZA02,100
2133004175,SVB,JSE,2638,ZA03,100
2133503384,DMCCB,JSE,37716,ZA03,100
2133004648,SPP,JSE,6199,ZA02,100
2133505276,TBG,JSE,15056,ZA03,100
2133504658,ECSP3,JSE,47130,ZA02,200
2133506550,GFISBG,JSE,69364,ZA04,107
2133505459,GRP,JSE,56806,ZA02,100
2133003740,HYP,JSE,266,ZA02,100
2133004213,NCS,JSE,349,ZA03,100
2133004686,HAR,JSE,67,ZA02,100
2133505314,ESPIBQ,JSE,54060,ZA04,107
2133506733,FTSIIB,JSE,71166,ZA04,107
2133503277,IMPCB,JSE,35333,ZA02,100
2133506588,KAL,JSE,69749,ZA03,100
2133506916,SHPIHI,JSE,72264,ZA04,107
2133004724,CCO,JSE,13966,ZA02,100
2133500477,NEWSLV,JSE,21338,ZA06,400
2133003633,ING,JSE,3554,ZA03,100
2133504261,EQU,JSE,42253,ZA02,100
2133500660,CVH,JSE,30449,ZA02,100
2133505390,ESPIBU,JSE,55575,ZA04,107
2133003671,OCE,JSE,585,ZA02,100
2133004945,MMP,JSE,14796,ZA03,100
2133506519,PEM,JSE,62983,ZA03,100
927666895,SNB,NAM,2512,ZA12,100
2133003564,PSG,JSE,568,ZA02,100
2133004037,SBKP,JSE,1014,ZA02,200
2133505611,ESPIB1,JSE,55185,ZA04,107
